,Job ID,Position,Company Name,Date,Location,Description
0,2399355997,Senior Software Engineer ,Manhattan Associates,2021-02-06,Senior Software Engineer ,"Together, we create possibilities that move life and commerce forward.  Manhattan Associates is a technology leader in supply chain and omnichannel commerce. We unite information across the enterprise, converging front-end sales with back-end supply chain execution. Our cloud and one-premises solutions and unmatched experience help drive both top-line growth and bottom-line profitability for our customers.  We have spent the last 30 years listening, learning and working with our clients to become the most experienced supply chain execution company in the world. Every day, we help the world’s most innovative manufacturers, retailers and wholesalers push themselves and their industries to solve the unsolvable problems of the past.       Manhattan Associates is committed to a diverse and inclusive work environment. We embrace the unique backgrounds, experiences and perspectives of every team member. Our 3,400+ team members are the cornerstone of our global, dynamic culture that supports professional and personal development, drives employee commitment, enables successful collaboration and sparks ongoing innovation.  Show more"
1,2399361258,Sr Software engineer / Lead software engineer ,Manhattan Associates,2021-02-06,Sr Software engineer / Lead software engineer ,"Together, we create possibilities that move life and commerce forward.  Manhattan Associates is a technology leader in supply chain and omnichannel commerce. We unite information across the enterprise, converging front-end sales with back-end supply chain execution. Our cloud and one-premises solutions and unmatched experience help drive both top-line growth and bottom-line profitability for our customers.  We have spent the last 30 years listening, learning and working with our clients to become the most experienced supply chain execution company in the world. Every day, we help the world’s most innovative manufacturers, retailers and wholesalers push themselves and their industries to solve the unsolvable problems of the past.  The position requires close coordination with technical architects, program managers, and there will be a need to interact with various stakeholders including services and sales. Internally, the ideal candidate will mentor junior team members and participate in revamping coding standards, the automation of test cases, and use their knowledge in cloud technologies to transform the organization for the future.          Show more"
2,2399360316,Software Engineer ,Manhattan Associates,2021-02-06,Software Engineer ,"Together, we create possibilities that move life and commerce forward.  Manhattan Associates is a technology leader in supply chain and omnichannel commerce. We unite information across the enterprise, converging front-end sales with back-end supply chain execution. Our cloud and one-premises solutions and unmatched experience help drive both top-line growth and bottom-line profitability for our customers.  We have spent the last 30 years listening, learning and working with our clients to become the most experienced supply chain execution company in the world. Every day, we help the world’s most innovative manufacturers, retailers and wholesalers push themselves and their industries to solve the unsolvable problems of the past.  Manhattan Associates is seeking an experienced software engineer who will be responsible for,    Manhattan Associates is committed to a diverse and inclusive work environment. We embrace the unique backgrounds, experiences and perspectives of every team member. Our 3,400+ team members are the cornerstone of our global, dynamic culture that supports professional and personal development, drives employee commitment, enables successful collaboration and sparks ongoing innovation.  Show more"
3,2412616226,Software Engineer,Chizels Infotech,2021-02-06,Software Engineer,Direct message the job poster from Chizels Infotech Sylesh C Chief Executive at Chizels Infotech
4,2399361132,Software Development Engineer,McAfee,2021-02-06,Software Development Engineer,"Job Title  Software Development Engineer  Location: India, Bangalore    McAfee is hiring for people with expertise in C++ development on Windows platform:    From device to cloud, McAfee provides market-leading cybersecurity solutions for both business and consumers. We help businesses orchestrate cyber environments that are truly integrated, where protection, detection, and correction of security threats happen simultaneously. For consumers, McAfee secures your devices against viruses, malware, and other threats, both at home and away. We want to continue to shape the future of cybersecurity by working together to build best in class products and solutions.          We work hard to embrace diversity and inclusion and encourage everyone at McAfee to bring their authentic selves to work every day. We offer a variety of social programs, flexible work hours and family-friendly benefits to all of our employees.   We're serious about our commitment to diversity which is why McAfee prohibits discrimination based on race, color, religion, gender, national origin, age, disability, veteran status, marital status, pregnancy, gender expression or identity, sexual orientation or any other legally protected status.    Experienced Hire   India, Bangalore   India, Ahmedabad, India, Bangalore, India, Chennai, India, Hyderabad, India, Hyderabad, India, Mumbai Show more"
5,2399361130,Software Development Engineer,McAfee,2021-02-06,Software Development Engineer,"Job Title  Software Development Engineer  Location: India, Bangalore    McAfee is hiring for people with expertise in C++ development on Windows platform:    From device to cloud, McAfee provides market-leading cybersecurity solutions for both business and consumers. We help businesses orchestrate cyber environments that are truly integrated, where protection, detection, and correction of security threats happen simultaneously. For consumers, McAfee secures your devices against viruses, malware, and other threats, both at home and away. We want to continue to shape the future of cybersecurity by working together to build best in class products and solutions.          We work hard to embrace diversity and inclusion and encourage everyone at McAfee to bring their authentic selves to work every day. We offer a variety of social programs, flexible work hours and family-friendly benefits to all of our employees.   We're serious about our commitment to diversity which is why McAfee prohibits discrimination based on race, color, religion, gender, national origin, age, disability, veteran status, marital status, pregnancy, gender expression or identity, sexual orientation or any other legally protected status.    Experienced Hire   India, Bangalore   India, Ahmedabad, India, Bangalore, India, Chennai, India, Hyderabad, India, Hyderabad, India, Mumbai Show more"
6,2399355857,Software Development Engineer,McAfee,2021-02-06,Software Development Engineer,"Job Title  Software Development Engineer  Location: India, Bangalore    McAfee is hiring for people with expertise in C++ development on Windows platform:    From device to cloud, McAfee provides market-leading cybersecurity solutions for both business and consumers. We help businesses orchestrate cyber environments that are truly integrated, where protection, detection, and correction of security threats happen simultaneously. For consumers, McAfee secures your devices against viruses, malware, and other threats, both at home and away. We want to continue to shape the future of cybersecurity by working together to build best in class products and solutions.          We work hard to embrace diversity and inclusion and encourage everyone at McAfee to bring their authentic selves to work every day. We offer a variety of social programs, flexible work hours and family-friendly benefits to all of our employees.   We're serious about our commitment to diversity which is why McAfee prohibits discrimination based on race, color, religion, gender, national origin, age, disability, veteran status, marital status, pregnancy, gender expression or identity, sexual orientation or any other legally protected status.    Experienced Hire   India, Bangalore   India, Ahmedabad, India, Bangalore, India, Chennai, India, Hyderabad, India, Hyderabad, India, Mumbai Show more"
7,2399360200,Software Development Engineer,McAfee,2021-02-06,Software Development Engineer,"Job Title  Software Development Engineer  Location: India, Bangalore    McAfee is hiring for people with expertise in C++ development on Windows platform:    From device to cloud, McAfee provides market-leading cybersecurity solutions for both business and consumers. We help businesses orchestrate cyber environments that are truly integrated, where protection, detection, and correction of security threats happen simultaneously. For consumers, McAfee secures your devices against viruses, malware, and other threats, both at home and away. We want to continue to shape the future of cybersecurity by working together to build best in class products and solutions.          We work hard to embrace diversity and inclusion and encourage everyone at McAfee to bring their authentic selves to work every day. We offer a variety of social programs, flexible work hours and family-friendly benefits to all of our employees.   We're serious about our commitment to diversity which is why McAfee prohibits discrimination based on race, color, religion, gender, national origin, age, disability, veteran status, marital status, pregnancy, gender expression or identity, sexual orientation or any other legally protected status.    Experienced Hire   India, Bangalore   India, Ahmedabad, India, Bangalore, India, Chennai, India, Hyderabad, India, Hyderabad, India, Mumbai Show more"
8,2399358381,Software Development Engineer,McAfee,2021-02-06,Software Development Engineer,"Job Title  Software Development Engineer  Location: India, Bangalore    McAfee is hiring for people with expertise in C++ development on Windows platform:    From device to cloud, McAfee provides market-leading cybersecurity solutions for both business and consumers. We help businesses orchestrate cyber environments that are truly integrated, where protection, detection, and correction of security threats happen simultaneously. For consumers, McAfee secures your devices against viruses, malware, and other threats, both at home and away. We want to continue to shape the future of cybersecurity by working together to build best in class products and solutions.          We work hard to embrace diversity and inclusion and encourage everyone at McAfee to bring their authentic selves to work every day. We offer a variety of social programs, flexible work hours and family-friendly benefits to all of our employees.   We're serious about our commitment to diversity which is why McAfee prohibits discrimination based on race, color, religion, gender, national origin, age, disability, veteran status, marital status, pregnancy, gender expression or identity, sexual orientation or any other legally protected status.    Experienced Hire   India, Bangalore   India, Ahmedabad, India, Bangalore, India, Chennai, India, Hyderabad, India, Hyderabad, India, Mumbai Show more"
9,2412494170,Software Developer,MarketT Plus Research Services,2021-02-06,Software Developer,Direct message the job poster from MarketT Plus Research Services Udita S Director-Client Services
